yarn run v1.22.17
$ bash ../../scripts/projectit-dev.sh -v all -d src/mps/defs -o src/mps
[34m ProjectItGenerateAllAction: Starting generation of all parts of your language as defined in src/mps/defs [30m
[34m ProjectItGenerateAllAction: Generating language structure [30m
[34m ProjectItGenerateAllAction: Generating editor, reader and writer [30m
[30m ReaderWriterGenerator: Generating parser and unparser in folder src/mps/writer/gen for language Study [30m
[30m ReaderWriterGenerator: Generating language writer: src/mps/writer/gen/StudyModelUnitWriter.ts [30m
[31m ERROR: Function: SSyntax error in generated code:
        import { PiNamedElement, PiWriter } from "@projectit/core";
        import { StudyEveryConcept, PiElementReference, 
                Accenture_study_core_Protocol_Unit, 
                Accenture_study_core_ActivityTrackTable_Unit, 
                Accenture_study_test_FormTest_Unit, 
                Accenture_study_core_Vocabulary_Unit, 
                Accenture_study_core_Config_Unit, 
                Accenture_study_core_ProtocolAdmin_Unit, 
                Accenture_study_devices_ECGConfig_Unit, 
                Accenture_study_util_textfile_File_Unit, 
                Accenture_study_core_FormCollection_Unit, 
                Org_iets3_core_expr_toplevel_Library_Unit, 
                Accenture_study_core_SegmentQuery_Unit, 
                Accenture_study_devices_ABPMConfig_Unit, 
                Accenture_study_core_DeviceCollection_Unit, 
                Accenture_study_core_WorkflowCollection_Unit, 
                Accenture_study_core_IssueCollection_Unit,
            
                    Accenture_study_base_None, 
                    Accenture_study_base_CodelistLabelOp, 
                    Accenture_study_base_ExpressionWord, 
                    Accenture_study_base_AccLogicalAndExpression, 
                    Accenture_study_base_NoLiteral, 
                    Accenture_study_base_CodelistIsOneOfOp, 
                    Accenture_study_base_CodelistEntry, 
                    Accenture_study_base_CodelistRefType, 
                    Accenture_study_base_DefaultTimeDeltaUnit, 
                    Accenture_study_base_AbstratCodelistOp, 
                    Accenture_study_base_AccLogicalOrExpression, 
                    Accenture_study_base_TextExpression, 
                    Accenture_study_base_OptimalAndHardTODSpec, 
                    Accenture_study_base_Codelist, 
                    Accenture_study_base_Minutes, 
                    Accenture_study_base_CodelistValueOp, 
                    Accenture_study_base_TimeOffset, 
                    Accenture_study_base_DayExpr, 
                    Accenture_study_base_CodelistDecl, 
                    Accenture_study_base_FolderIconDummy, 
                    Accenture_study_base_AccLogicalNotExpression, 
                    Accenture_study_base_TimePeriodWithTolerance, 
                    Accenture_study_base_Days, 
                    Accenture_study_base_TimeDeltaUnit, 
                    Accenture_study_base_TimeLiteral, 
                    Accenture_study_base_ListLastOp, 
                    Accenture_study_base_TimeType, 
                    Accenture_study_base_Hours, 
                    Accenture_study_base_YesLiteral, 
                    Accenture_study_base_InlineCodelistType, 
                    Accenture_study_base_CodelistEntryRef, 
                    Accenture_study_base_OptimalOnlyTODSpec, 
                    Accenture_study_base_StudyDayType, 
                    Accenture_study_base_Weeks, 
                    Accenture_study_base_CodelistTypeType, 
                    Accenture_study_base_CodelistType, 
                    Accenture_study_base_CodelistEntryRefExpr, 
                    Accenture_study_base_AbstractTODSpec, 
                    Accenture_study_base_TimeRange, 
                    Accenture_study_core_AbstractPointInTime, 
                    Accenture_study_core_AfterTimeSelector, 
                    Accenture_study_core_ExitBlock, 
                    Accenture_study_core_StartEventSegChange, 
                    Accenture_study_core_WhoAndWhen, 
                    Accenture_study_core_AbstractActivity, 
                    Accenture_study_core_SegmentFilter, 
                    Accenture_study_core_RoleChange, 
                    Accenture_study_core_CalculatedSchedulingConstraint, 
                    Accenture_study_core_TimeOfDayEntry, 
                    Accenture_study_core_ActivityCanBeRepeated, 
                    Accenture_study_core_CalculatedKind, 
                    Accenture_study_core_SegmentQuery, 
                    Accenture_study_core_FilterCondition, 
                    Accenture_study_core_EventReactionSegChange, 
                    Accenture_study_core_Parameter, 
                    Accenture_study_core_RequiredSignature, 
                    Accenture_study_core_AtomicActivity, 
                    Accenture_study_core_AssignableKind, 
                    Accenture_study_core_GenericActivityType, 
                    Accenture_study_core_Protocol, 
                    Accenture_study_core_Task, 
                    Accenture_study_core_AbstractGender, 
                    Accenture_study_core_ParamRefExpr, 
                    Accenture_study_core_Field, 
                    Accenture_study_core_CalculatedValueLocalRef, 
                    Accenture_study_core_GotoNext, 
                    Accenture_study_core_WTCheckbox, 
                    Accenture_study_core_AbstractBranch, 
                    Accenture_study_core_ParamRefWord, 
                    Accenture_study_core_BuiltInSegmentChange, 
                    Accenture_study_core_TakeAmountCriterion, 
                    Accenture_study_core_ActivityType, 
                    Accenture_study_core_ActivityWithTemplate, 
                    Accenture_study_core_DirectMemberAccess, 
                    Accenture_study_core_WTSpecialTBD, 
                    Accenture_study_core_SubjectAge, 
                    Accenture_study_core_SubjectType, 
                    Accenture_study_core_AbstractSubjectProperty, 
                    Accenture_study_core_Step, 
                    Accenture_study_core_FormStepCategory, 
                    Accenture_study_core_VisitKind, 
                    Accenture_study_core_PartialSolutionKind, 
                    Accenture_study_core_Vocabulary, 
                    Accenture_study_core_SessionKind, 
                    Accenture_study_core_IssueRef, 
                    Accenture_study_core_FormCollection, 
                    Accenture_study_core_SubjectGender, 
                    Accenture_study_core_WTDropdown, 
                    Accenture_study_core_WTRadioButton, 
                    Accenture_study_core_TimeElapsedEvent, 
                    Accenture_study_core_ProtocolTestData, 
                    Accenture_study_core_ActivityCompletionEvent, 
                    Accenture_study_core_CurrentPhaseStarted, 
                    Accenture_study_core_Tolerance, 
                    Accenture_study_core_TimeSelector, 
                    Accenture_study_core_GenderDiverse, 
                    Accenture_study_core_Config, 
                    Accenture_study_core_ActivityDuration, 
                    Accenture_study_core_Phase, 
                    Accenture_study_core_GenderType, 
                    Accenture_study_core_ProtocolType, 
                    Accenture_study_core_Form, 
                    Accenture_study_core_BetweenTimeSelector, 
                    Accenture_study_core_ApprovalKind, 
                    Accenture_study_core_EnrollmentCompleted, 
                    Accenture_study_core_IsInJourney, 
                    Accenture_study_core_TaskRefOp, 
                    Accenture_study_core_ActivityCanBeRescheduled, 
                    Accenture_study_core_SinglularActivity, 
                    Accenture_study_core_ActivityIsConfirmedOp, 
                    Accenture_study_core_Event, 
                    Accenture_study_core_DeviceCollection, 
                    Accenture_study_core_VideoConfMechanism, 
                    Accenture_study_core_UnconditionalGoto, 
                    Accenture_study_core_AbstractVocEntry, 
                    Accenture_study_core_Workflow, 
                    Accenture_study_core_BeforeTimeSelector, 
                    Accenture_study_core_TaskVarRef, 
                    Accenture_study_core_Role, 
                    Accenture_study_core_ThisProtocolRef, 
                    Accenture_study_core_BranchExpression, 
                    Accenture_study_core_LocalValueAccessOp, 
                    Accenture_study_core_ExitBranch, 
                    Accenture_study_core_WTMultiSelect, 
                    Accenture_study_core_ExplicitBranchTarget, 
                    Accenture_study_core_GenericScheduleConstraint, 
                    Accenture_study_core_ActivityTrackTable, 
                    Accenture_study_core_ActivityCanBeClosedOption, 
                    Accenture_study_core_ActivityConfirmedTime, 
                    Accenture_study_core_SpecificDay, 
                    Accenture_study_core_WidgetTypeWithOptions, 
                    Accenture_study_core_Sequenceable, 
                    Accenture_study_core_ActivityCompletionHappened, 
                    Accenture_study_core_WidgetType, 
                    Accenture_study_core_LocalValue, 
                    Accenture_study_core_ProtocolAdmin, 
                    Accenture_study_core_CalculatedPointInTime, 
                    Accenture_study_core_AbstractActivityOp, 
                    Accenture_study_core_Track, 
                    Accenture_study_core_LocalVariableAssign, 
                    Accenture_study_core_SomethingHappened, 
                    Accenture_study_core_IssueAnnotation, 
                    Accenture_study_core_TaskCompletionEvent, 
                    Accenture_study_core_Issue, 
                    Accenture_study_core_AbstractBranchTargetExpr, 
                    Accenture_study_core_LastNCriterion, 
                    Accenture_study_core_Device, 
                    Accenture_study_core_RepeatingActivity, 
                    Accenture_study_core_CompletionEvent, 
                    Accenture_study_core_MultiSelect, 
                    Accenture_study_core_CurrentActivity, 
                    Accenture_study_core_DeviceStepCategory, 
                    Accenture_study_core_FirstMeasurementCompleted, 
                    Accenture_study_core_GenderMale, 
                    Accenture_study_core_LocalValuesSection, 
                    Accenture_study_core_TaskVariable, 
                    Accenture_study_core_BeforeNow, 
                    Accenture_study_core_Segment, 
                    Accenture_study_core_MakeList, 
                    Accenture_study_core_EmailMechanism, 
                    Accenture_study_core_VariableSetter, 
                    Accenture_study_core_CommentKind, 
                    Accenture_study_core_WorkflowCollection, 
                    Accenture_study_core_ActivityOption, 
                    Accenture_study_core_BranchTargetType, 
                    Accenture_study_core_PhoneMechanism, 
                    Accenture_study_core_AcivityKind, 
                    Accenture_study_core_ActivitySequenceIndex, 
                    Accenture_study_core_TaskRefExpr, 
                    Accenture_study_core_Widget, 
                    Accenture_study_core_IssueCollection, 
                    Accenture_study_core_Dosing, 
                    Accenture_study_core_HistoryExpr, 
                    Accenture_study_core_PhaseSegFilter, 
                    Accenture_study_core_CountListProcessor, 
                    Accenture_study_core_WTNumberField, 
                    Accenture_study_core_DocumentationBlock, 
                    Accenture_study_core_AbstractTaskOp, 
                    Accenture_study_core_AllowOthersOnSameDay, 
                    Accenture_study_core_EventReactionSegment, 
                    Accenture_study_core_ParamValue, 
                    Accenture_study_core_SubjectExpr, 
                    Accenture_study_core_IssueReply, 
                    Accenture_study_core_ActivityDataTarget, 
                    Accenture_study_core_StepTaskRef, 
                    Accenture_study_core_ActivityRef, 
                    Accenture_study_core_ParameterSection, 
                    Accenture_study_core_FirstNCriterion, 
                    Accenture_study_core_PhaseType, 
                    Accenture_study_core_TODEntryRef, 
                    Accenture_study_core_EndEventSegChange, 
                    Accenture_study_core_PhaseChange, 
                    Accenture_study_core_ReplyKind, 
                    Accenture_study_core_WTTextField, 
                    Accenture_study_core_AbstractListProcessor, 
                    Accenture_study_core_ActivityProxy, 
                    Accenture_study_core_TrackChange, 
                    Accenture_study_core_StepCategory, 
                    Accenture_study_core_SegmentChange, 
                    Accenture_study_core_TaskVarAccessOp, 
                    Accenture_study_core_StateChange, 
                    Accenture_study_core_AbstractLocalValueKind, 
                    Accenture_study_core_TakeOfList, 
                    Accenture_study_core_ActivityCanBeSkippedOption, 
                    Accenture_study_core_ResolutionKind, 
                    Accenture_study_core_UserDefinedSegmentFilter, 
                    Accenture_study_core_ApprovalMechanism, 
                    Accenture_study_core_MeetingMechanism, 
                    Accenture_study_core_GenderFemale, 
                    Accenture_study_core_ThisPhaseRef, 
                    Accenture_study_core_StateChangeSection, 
                    Accenture_study_core_TaskType, 
                    Accenture_study_core_BuiltInSegmentFilter, 
                    Accenture_study_core_NewSchedulingConstraint, 
                    Accenture_study_core_Mapper, 
                    Accenture_study_core_SequenceActivity, 
                    Accenture_study_core_ReplyKindEnum, 
                    Accenture_study_core_VisitKindCat, 
                    Accenture_study_core_ConfigKind, 
                    Accenture_study_core_AllowWhen, 
                    Accenture_study_devices_FeNoConfig, 
                    Accenture_study_devices_DispersionMeasurementRequirement, 
                    Accenture_study_devices_COAPad, 
                    Accenture_study_devices_MeasurementRequirement, 
                    Accenture_study_devices_COAPen, 
                    Accenture_study_devices_ForcedSpirometry, 
                    Accenture_study_devices_OtherMeasurementRequirement, 
                    Accenture_study_devices_ABPM, 
                    Accenture_study_devices_StandardMeasurementRequirement, 
                    Accenture_study_devices_ECGConfig, 
                    Accenture_study_devices_ECG, 
                    Accenture_study_devices_AbstractDevice, 
                    Accenture_study_devices_ABPMConfig, 
                    Accenture_study_devices_AbstractDeviceConfig, 
                    Accenture_study_devices_COAAM, 
                    Accenture_study_devices_COAPhoneWebText, 
                    Accenture_study_devices_FeNo, 
                    Accenture_study_devices_SlowSpirometry, 
                    Accenture_study_devices_MeasurementOrderFirst, 
                    Accenture_study_devices_RRSpec, 
                    Accenture_study_devices_MeasurementOrderSecond, 
                    Accenture_study_devices_DRW, 
                    Accenture_study_devices_MeasurementOrderThird, 
                    Accenture_study_execution_ProtocolRun, 
                    Accenture_study_test_AbstractScenarioAssert, 
                    Accenture_study_test_FormTest, 
                    Accenture_study_test_BranchAssert, 
                    Accenture_study_test_SequencePlausiScenario, 
                    Accenture_study_test_CalculatedValueAssert, 
                    Accenture_study_test_AssertingFieldValue, 
                    Accenture_study_test_ExitsFormExpr, 
                    Accenture_study_test_ValusAndBranchingScenario, 
                    Accenture_study_test_FieldValue, 
                    Accenture_study_test_TestFolderIconDummy, 
                    Accenture_study_test_AbstractFormScenario, 
                    Accenture_study_util_textfile_ReplaceableWord, 
                    Accenture_study_util_textfile_File, 
                    Accenture_study_util_textfile_Block, 
                    Com_mbeddr_core_base_ChunkDependencyConstraint, 
                    Com_mbeddr_core_base_DefaultGenericChunkDependency, 
                    Com_mbeddr_core_base_Chunk, 
                    Com_mbeddr_core_base_TextBlock, 
                    Com_mbeddr_core_base_ElementDocumentation, 
                    Com_mbeddr_mpsutil_interpreter_ValueInspector, 
                    De_slisson_mps_richtext_Word, 
                    De_slisson_mps_richtext_Text, 
                    Jetbrains_mps_lang_core_ChildAttribute, 
                    Jetbrains_mps_lang_core_BaseCommentAttribute, 
                    Jetbrains_mps_lang_core_Attribute, 
                    Jetbrains_mps_lang_core_BasePlaceholder, 
                    Jetbrains_mps_lang_core_BaseConcept, 
                    Jetbrains_mps_lang_core_NodeAttribute, 
                    Jetbrains_mps_lang_test_NodeCheckOperation, 
                    Org_iets3_core_base_IETS3DummyIcon24, 
                    Org_iets3_core_base_OptionalNameSpecifier, 
                    Org_iets3_core_base_IETS3DummyIcon16, 
                    Org_iets3_core_base_IETS3DummyIcon32, 
                    Org_iets3_core_expr_base_TryExpression, 
                    Org_iets3_core_expr_base_ColonCast, 
                    Org_iets3_core_expr_base_MessageValueType, 
                    Org_iets3_core_expr_base_DocWordRef, 
                    Org_iets3_core_expr_base_PragmaExpression, 
                    Org_iets3_core_expr_base_DivExpression, 
                    Org_iets3_core_expr_base_SpecificErrorType, 
                    Org_iets3_core_expr_base_PlusExpression, 
                    Org_iets3_core_expr_base_SimpleExpressionValueInspector, 
                    Org_iets3_core_expr_base_AndTag, 
                    Org_iets3_core_expr_base_AlternativesExpression, 
                    Org_iets3_core_expr_base_MulTag, 
                    Org_iets3_core_expr_base_SuccessValueExpr, 
                    Org_iets3_core_expr_base_ReductionInspector, 
                    Org_iets3_core_expr_base_GenericErrorType, 
                    Org_iets3_core_expr_base_ImplicitValidityValExpr, 
                    Org_iets3_core_expr_base_LogicalNotExpression, 
                    Org_iets3_core_expr_base_TracerExpression, 
                    Org_iets3_core_expr_base_TupleValue, 
                    Org_iets3_core_expr_base_PrimitiveType, 
                    Org_iets3_core_expr_base_RangeTarget, 
                    Org_iets3_core_expr_base_LogicalOrExpression, 
                    Org_iets3_core_expr_base_InlineMessage, 
                    Org_iets3_core_expr_base_ConstraintAndErrorNode, 
                    Org_iets3_core_expr_base_UnaryExpression, 
                    Org_iets3_core_expr_base_BinaryLogicalExpression, 
                    Org_iets3_core_expr_base_ConvenientBooleanValue, 
                    Org_iets3_core_expr_base_NotEqualsExpression, 
                    Org_iets3_core_expr_base_PlainConstraint, 
                    Org_iets3_core_expr_base_NoneLiteral, 
                    Org_iets3_core_expr_base_CastExpression, 
                    Org_iets3_core_expr_base_MaxExpression, 
                    Org_iets3_core_expr_base_ReferenceType, 
                    Org_iets3_core_expr_base_GreaterEqualsExpression, 
                    Org_iets3_core_expr_base_ValidityType, 
                    Org_iets3_core_expr_base_ErrorTarget, 
                    Org_iets3_core_expr_base_HasValueOp, 
                    Org_iets3_core_expr_base_EmptyType, 
                    Org_iets3_core_expr_base_NoneType, 
                    Org_iets3_core_expr_base_ProgramLocationUrlOp, 
                    Org_iets3_core_expr_base_DefaultValueExpression, 
                    Org_iets3_core_expr_base_MulExpression, 
                    Org_iets3_core_expr_base_EmptyExpression, 
                    Org_iets3_core_expr_base_LessExpression, 
                    Org_iets3_core_expr_base_LogicalAndExpression, 
                    Org_iets3_core_expr_base_Precondition, 
